id,title,year,google_rating,vote_average,vote_count,revenue,runtime,index
12477,Grave of the Fireflies,1988,97,8.455,4861,516962,89,865
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,96,8.259,3413,503063688,117,1301
372058,Your Name.,2016,96,8.514,10303,357986087,106,258
378064,A Silent Voice: The Movie,2016,96,8.402,3566,30156463,130,1236
4935,Howl's Moving Castle,2004,96,8.402,8720,236049757,119,357
280,Terminator 2: Judgment Day,1991,95,8.104,11744,520000000,137,195
278,The Shawshank Redemption,1994,95,8.702,24649,28341469,142,14
129,Spirited Away,2001,95,8.539,14913,274925095,125,107
14574,The Boy in the Striped Pyjamas,2008,94,7.849,6542,20416563,94,557
128,Princess Mononoke,1997,94,8.338,7228,169000000,134,482
396535,Train to Busan,2016,94,7.8,6694,87547518,118,536
13,Forrest Gump,1994,94,8.477,25409,677387716,142,10
11423,Memories of Murder,2003,94,8.066,3351,26000000,131,1325
8392,My Neighbor Totoro,1988,94,8.073,7124,41000000,86,492
1891,The Empire Strikes Back,1980,94,8.4,15773,538400000,124,96
423,The Pianist,2002,94,8.382,8351,120072577,150,378
1892,Return of the Jedi,1983,94,7.892,14591,572700000,132,120
16859,Kiki's Delivery Service,1989,94,7.848,3562,4493017,103,1238
3034,Young Frankenstein,1974,93,7.901,2877,86273333,106,1561
207,Dead Poets Society,1989,93,8.312,10311,235860116,128,257
9495,The Crow,1994,93,7.502,3553,50694672,102,1250
637,Life Is Beautiful,1997,93,8.455,12218,230098753,116,181
466282,To All the Boys I've Loved Before,2018,93,7.642,8045,0,100,395
10515,Castle in the Sky,1986,93,7.961,3735,5228752,125,1175
38,Eternal Sunshine of the Spotless Mind,2004,93,8.101,13709,72258126,108,140
196,Back to the Future Part III,1990,93,7.465,9679,244527583,119,291
324786,Hacksaw Ridge,2016,93,8.195,12668,175302354,139,166
11886,Robin Hood,1973,93,7.284,4029,32056467,83,1061
12405,Slumdog Millionaire,2008,93,7.734,9916,378410542,120,275
613,Downfall,2004,93,7.847,3460,92181574,156,1287
597,Titanic,1997,93,7.9,23637,2264162353,194,17
81,Nausicaä of the Valley of the Wind,1984,93,7.928,3174,3301446,117,1408
489,Good Will Hunting,1997,93,8.149,11111,225933435,127,221
346,Seven Samurai,1954,93,8.452,3230,346300,207,1376
77338,The Intouchables,2011,93,8.277,16083,426588510,113,89
299534,Avengers: Endgame,2019,93,8.263,23857,2800000000,181,15
1402,The Pursuit of Happyness,2006,93,7.9,9159,307077295,117,331
105,Back to the Future,1985,93,8.314,18442,381109762,116,55
1579,Apocalypto,2006,93,7.567,5049,120673227,139,830
49046,All Quiet on the Western Front,2022,93,7.749,3127,0,147,1426
424,Schindler's List,1993,93,8.573,14594,321365567,195,119
1422,The Departed,2006,92,8.166,13792,291465000,151,136
12153,White Chicks,2004,92,6.919,3505,113086475,109,1270
10681,WALL·E,2008,92,8.078,17446,521311860,98,69
914,The Great Dictator,1940,92,8.332,3037,11000000,125,1482
244786,Whiplash,2014,92,8.381,13891,13092000,107,135
424694,Bohemian Rhapsody,2018,92,7.997,15965,903992901,135,92
497,The Green Mile,1999,92,8.507,15937,286801374,189,93
819,Sleepers,1996,92,7.597,3230,165615285,147,1377
563,Starship Troopers,1997,92,7.03,4392,121214377,129,954
935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,92,8.129,5111,9523464,95,812
393,Kill Bill: Vol. 2,2004,92,7.876,12916,152159461,136,157
246741,What We Do in the Shadows,2014,92,7.6,3241,6263224,86,1373
4348,Pride & Prejudice,2005,92,8.083,7394,121616555,127,461
863,Toy Story 2,1999,92,7.589,12904,497366869,92,159
36955,True Lies,1994,92,7.057,3672,378882411,141,1201
155,The Dark Knight,2008,92,8.512,30619,1004558444,152,2
11216,Cinema Paradiso,1988,92,8.453,3954,11990401,124,1081
766,Army of Darkness,1992,92,7.27,2829,21502976,81,1586
550,Fight Club,1999,92,8.438,27238,100853753,139,7
680,Pulp Fiction,1994,92,8.488,25893,213900000,154,9
68718,Django Unchained,2012,92,8.171,24672,425368238,165,13
9016,Treasure Planet,2002,92,7.526,3798,109578115,95,1147
218,The Terminator,1984,92,7.646,11874,78371200,108,193
615,The Passion of the Christ,2004,92,7.47,4017,611899420,127,1064
14836,Coraline,2009,92,7.854,6950,124600000,100,506
747,Shaun of the Dead,2004,92,7.54,7760,30097092,99,422
149,Akira,1988,92,7.946,3727,553171,124,1180
627,Trainspotting,1996,92,8.0,9017,16491080,94,339
406,La Haine,1995,92,8.087,3612,15300000,98,1220
157336,Interstellar,2014,92,8.417,32571,701729206,169,1
1895,Star Wars: Episode III - Revenge of the Sith,2005,92,7.411,12753,850000000,140,165
637920,Miracle in Cell No. 7,2019,92,8.277,4217,19289062,132,1005
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,92,7.794,19233,655011224,143,47
101,Léon: The Professional,1994,91,8.316,13652,45284974,111,141
857,Saving Private Ryan,1998,91,8.209,14658,481840909,169,116
2109,Rush Hour,1998,91,7.013,4374,244721064,98,957
85,Raiders of the Lost Ark,1981,91,7.924,11483,389925971,115,206
18,The Fifth Element,1997,91,7.53,9947,263920180,126,274
58,Pirates of the Caribbean: Dead Man's Chest,2006,91,7.346,14868,1065659812,151,109
581,Dances with Wolves,1990,91,7.846,3835,424208848,181,1127
406997,Wonder,2017,91,8.155,7421,305937718,113,459
141,Donnie Darko,2001,91,7.8,11515,7500000,114,201
500,Reservoir Dogs,1992,91,8.132,13296,2859750,99,148
111,Scarface,1983,91,8.168,10749,66023329,169,235
165,Back to the Future Part II,1989,91,7.752,11817,332000000,108,194
834,Underworld: Evolution,2006,91,6.57,3718,111476513,106,1183
582,The Lives of Others,2006,91,8.035,3319,70000000,137,1338
1587,What's Eating Gilbert Grape,1993,91,7.667,3639,10032765,118,1207
1374,Rocky IV,1985,91,7.076,4014,300473716,91,1065
76203,12 Years a Slave,2013,91,7.945,10603,187000000,134,241
5548,RoboCop,1987,91,7.297,4559,53424681,102,927
10229,A Walk to Remember,2002,91,7.74,3787,47494916,101,1154
1417,Pan's Labyrinth,2006,91,7.757,9839,83258226,118,280
197,Braveheart,1995,91,7.932,9347,213216216,177,316
10112,The Aristocats,1970,91,7.289,4660,55675257,78,897
12429,Ponyo,2008,91,7.741,3783,202404009,100,1157
510,One Flew Over the Cuckoo's Nest,1975,91,8.42,9650,108981275,133,297
9286,Final Destination 3,2006,91,6.1,3513,118890272,93,1266
77,Memento,2000,91,8.188,13723,39723096,113,139
490132,Green Book,2018,91,8.242,10542,319700000,130,245
274,The Silence of the Lambs,1991,91,8.3,15003,272742922,119,106
2899,Asterix & Obelix: Mission Cleopatra,2002,91,7.377,3184,128027976,108,1406
515001,Jojo Rabbit,2019,91,8.042,8724,82468705,108,355
70,Million Dollar Baby,2004,91,7.958,8874,216763646,132,349
429,"The Good, the Bad and the Ugly",1966,91,8.473,7751,38900000,161,423
28178,Hachi: A Dog's Tale,2009,91,8.006,6235,46749646,93,600
1573,Die Hard 2,1990,91,6.923,5275,240031094,124,779
762,Monty Python and the Holy Grail,1975,91,7.797,5280,1940906,91,778
100,"Lock, Stock and Two Smoking Barrels",1998,91,8.126,6072,28356188,105,632
7345,There Will Be Blood,2007,91,8.085,5985,77208711,158,643
942,Lethal Weapon 2,1989,91,7.006,3092,227853986,114,1450
235,Stand by Me,1986,91,7.856,5317,52287414,89,771
807,Se7en,1995,91,8.368,19403,327311859,127,45
1933,The Others,2001,91,7.612,5916,209947037,101,655
45269,The King's Speech,2010,91,7.74,8145,414211549,118,390
1572,Die Hard: With a Vengeance,1995,91,7.253,5604,366101666,128,714
2062,Ratatouille,2007,91,7.809,15728,623726000,111,98
389,12 Angry Men,1957,91,8.54,7658,1000000,97,436
598,City of God,2002,91,8.429,6708,30641770,130,532
106646,The Wolf of Wall Street,2013,91,8.035,22222,392000000,180,22
861,Total Recall,1990,91,7.284,5243,261317921,113,786
671,Harry Potter and the Philosopher's Stone,2001,91,7.916,25379,976475550,152,11
524,Casino,1995,91,8.004,5240,116112375,179,787
855,Black Hawk Down,2001,91,7.368,5208,172989651,145,795
205596,The Imitation Game,2014,91,8.007,15973,233555708,113,91
1103,Escape from New York,1981,91,7.1,2805,50244700,99,1597
238,The Godfather,1972,90,8.707,18677,245066411,175,53
1367,Rocky II,1979,90,7.259,3973,85182160,118,1076
334533,Captain Fantastic,2016,90,7.912,6017,23123592,118,640
567,Rear Window,1954,90,8.359,5893,37034514,112,656
11,Star Wars,1977,90,8.204,19155,775398007,121,49
8844,Jumanji,1995,90,7.239,9833,262821940,104,281
2108,The Breakfast Club,1985,90,7.751,7478,51525171,98,453
36557,Casino Royale,2006,90,7.543,9959,599045960,144,273
350,The Devil Wears Prada,2006,90,7.384,11089,326706115,109,223
22881,The Blind Side,2009,90,7.692,5868,309208309,129,661
228150,Fury,2014,90,7.518,11021,211817906,135,226
1366,Rocky,1976,90,7.8,7135,225250402,119,489
114,Pretty Woman,1990,90,7.5,7371,463406268,119,465
194,Amélie,2001,90,7.905,10750,173921954,122,234
5175,Rush Hour 2,2001,90,6.712,3686,347325802,90,1194
771,Home Alone,1990,90,7.412,10140,476684675,103,262
9820,The Parent Trap,1998,90,7.163,3792,92108518,128,1150
670,Oldboy,2003,90,8.274,7790,15194593,120,415
106,Predator,1987,90,7.506,7265,98267558,107,475
71,Billy Elliot,2000,90,7.592,3561,109280263,110,1239
382591,Two Is a Family,2016,90,7.749,2841,1447740,118,1582
324552,John Wick: Chapter 2,2017,90,7.323,12007,171539887,122,189
359724,Ford v Ferrari,2019,90,8.01,6972,225508210,153,504
2502,The Bourne Supremacy,2004,90,7.315,6977,288500217,108,503
277,Underworld,2003,90,6.807,5696,95708457,122,691
286217,The Martian,2015,90,7.678,18525,630600000,141,54
679,Aliens,1986,90,7.933,8758,183316455,137,353
7735,The Wave,2008,90,7.501,3071,19000000,107,1468
496243,Parasite,2019,90,8.515,16430,257591776,133,81
10020,Beauty and the Beast,1991,90,7.734,9256,424967620,84,322
480530,Creed II,2018,90,7.015,5007,214215889,130,837
290098,The Handmaiden,2016,90,8.246,3299,38600000,145,1352
24,Kill Bill: Vol. 1,2003,90,7.97,16188,180906076,111,87
37165,The Truman Show,1998,90,8.133,16827,264118201,103,78
98,Gladiator,2000,90,8.209,16962,465361176,155,77
9486,Johnny English,2003,90,6.261,3140,160583018,88,1419
239,Some Like It Hot,1959,90,8.108,3153,25000000,122,1418
9291,The Longest Yard,2005,90,6.632,3072,190320568,113,1467
3082,Modern Times,1936,90,8.293,3394,1800000,87,1310
83666,Moonrise Kingdom,2012,90,7.69,5434,68263166,94,745
2501,The Bourne Identity,2002,90,7.463,8618,214034224,119,361
329,Jurassic Park,1993,90,7.941,15141,920100000,127,105
285,Pirates of the Caribbean: At World's End,2007,90,7.239,13345,961000000,169,146
9479,The Nightmare Before Christmas,1993,90,7.841,8484,75634409,76,372
12092,Alice in Wonderland,1951,90,7.185,5459,57200000,75,743
73,American History X,1998,89,8.352,10729,23875127,119,237
1577,Resident Evil: Apocalypse,2004,89,6.341,3954,129394835,94,1082
9532,Final Destination,2000,89,6.6,5080,112880294,98,822
608,Men in Black II,2002,89,6.359,9234,445135288,88,324
948,Halloween,1978,89,7.562,4987,70274000,91,841
527641,Five Feet Apart,2019,89,8.287,5254,92600000,116,783
50014,The Help,2011,89,8.202,7538,216639112,146,447
856,Who Framed Roger Rabbit,1988,89,7.52,5216,329803958,104,793
10674,Mulan,1998,89,7.915,8920,304320254,88,345
240,The Godfather Part II,1974,89,8.591,11293,102600000,202,215
275,Fargo,1996,89,7.867,7282,60611975,98,474
4951,10 Things I Hate About You,1999,89,7.58,7386,53478166,97,462
641,Requiem for a Dream,2000,89,8.027,9165,7390108,102,330
745,The Sixth Sense,1999,89,7.944,10754,672806292,107,233
447365,Guardians of the Galaxy Vol. 3,2023,89,8.023,4941,845430302,150,849
28,Apocalypse Now,1979,89,8.282,7485,150000000,147,452
45243,The Hangover Part II,2011,89,6.468,9789,586764305,102,286
17979,A Christmas Carol,2009,89,6.855,4173,325286646,94,1019
454983,The Kissing Booth,2018,89,7.229,6926,0,105,509
9428,The Royal Tenenbaums,2001,89,7.496,4176,71441250,110,1015
12230,One Hundred and One Dalmatians,1961,89,7.162,5812,85000000,82,674
1359,American Psycho,2000,89,7.4,9797,34266564,102,285
9377,Ferris Bueller's Day Off,1986,89,7.603,4479,70136369,103,939
320,Insomnia,2002,89,6.9,4306,113714830,118,978
628,Interview with the Vampire,1994,89,7.38,5338,223664608,123,765
772,Home Alone 2: Lost in New York,1992,89,6.705,8671,358994850,120,359
13223,Gran Torino,2008,89,7.994,10003,269958228,116,270
1949,Zodiac,2007,89,7.5,9597,84785914,157,300
8321,In Bruges,2008,89,7.479,4644,34533783,108,904
266856,The Theory of Everything,2014,89,7.86,10069,123726688,123,265
8363,Superbad,2007,89,7.229,6620,170812526,113,546
152532,Dallas Buyers Club,2013,89,7.932,8004,55736588,117,402
562,Die Hard,1988,89,7.775,10202,140767956,131,260
11688,The Emperor's New Groove,2000,89,7.551,6109,169327687,78,626
316029,The Greatest Showman,2017,89,7.908,8844,432844677,105,350
89,Indiana Jones and the Last Crusade,1989,89,7.847,9301,474171806,127,319
96721,Rush,2013,89,7.708,6598,90247624,123,549
10340,Lady and the Tramp,1955,89,7.101,4880,36359037,76,863
564,The Mummy,1999,89,6.906,8327,415885488,124,379
8681,Taken,2008,89,7.387,10432,226830568,94,253
2978,Ghostbusters II,1989,89,6.533,3936,215394738,108,1087
583,Life of Brian,1979,89,7.751,3990,20745728,94,1074
1885,The Karate Kid,1984,89,7.181,3798,130442786,126,1146
9358,Final Destination 2,2003,89,6.2,3669,90941129,90,1204
284054,Black Panther,2018,89,7.39,21053,1349926083,135,27
9323,Ghost in the Shell,1995,89,7.927,3009,515905,82,1497
7737,Resident Evil: Extinction,2007,89,6.286,3792,148412065,94,1151
245891,John Wick,2014,89,7.421,17923,88761661,101,63
769,GoodFellas,1990,89,8.464,11726,46835000,145,196
15121,The Sound of Music,1965,89,7.7,2986,286214286,174,1509
64690,Drive,2011,89,7.572,11718,78054825,100,197
4233,Scream 2,1997,89,6.5,3678,172363301,120,1198
354912,Coco,2017,89,8.222,17742,800526015,105,66
76,Before Sunrise,1995,89,7.973,3722,5987386,101,1182
11324,Shutter Island,2010,89,8.2,22318,294800000,138,21
11130,The Princess Diaries 2: Royal Engagement,2004,89,6.68,3020,134734481,113,1496
10948,The Fox and the Hound,1981,89,7.127,2964,29800000,82,1516
603,The Matrix,1999,89,8.206,23815,463517383,136,16
5176,3:10 to Yuma,2007,89,7.201,3247,70016220,122,1371
103663,The Hunt,2012,89,8.103,3741,18309793,116,1170
809,Shrek 2,2004,89,7.249,11323,928760770,93,213
8587,The Lion King,1994,89,8.256,16991,763455561,89,76
11621,Porco Rosso,1992,89,7.787,2922,0,94,1538
530915,1917,2019,89,7.99,11395,394638258,119,210
2164,Stargate,1994,89,6.978,3090,196567262,121,1452
299536,Avengers: Infinity War,2018,89,8.255,27713,2052415039,149,6
398818,Call Me by Your Name,2017,89,8.167,11367,43143046,132,211
120467,The Grand Budapest Hotel,2014,89,8.049,13787,174600318,100,137
76341,Mad Max: Fury Road,2015,89,7.582,20911,378858340,121,29
752,V for Vendetta,2006,88,7.897,13556,132511035,132,143
9880,The Princess Diaries,2001,88,6.942,4583,165335153,115,924
449176,"Love, Simon",2018,88,8.041,5748,66316289,110,681
27205,Inception,2010,88,8.364,34495,825532764,148,0
710,GoldenEye,1995,88,6.88,3530,352194034,130,1261
569094,Spider-Man: Across the Spider-Verse,2023,88,8.442,4394,683241751,140,952
10193,Toy Story 3,2010,88,7.792,13777,1066969703,103,138
348,Alien,1979,88,8.147,13206,104931801,117,150
796,Cruel Intentions,1999,88,6.787,2960,76347426,98,1517
433,Mary Poppins,1964,88,7.569,4350,103082380,139,965
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,88,7.126,9808,745013115,143,283
629,The Usual Suspects,1995,88,8.195,9604,23341568,106,299
12,Finding Nemo,2003,88,7.824,18061,940335536,100,61
634649,Spider-Man: No Way Home,2021,88,7.99,18299,1921847111,148,57
675,Harry Potter and the Order of the Phoenix,2007,88,7.686,18177,938212738,138,58
694,The Shining,1980,88,8.218,16205,44781695,144,86
9340,The Goonies,1985,88,7.52,5254,61389680,114,784
1089,Point Break,1991,88,7.133,3202,83531958,122,1394
605,The Matrix Revolutions,2003,88,6.71,9118,424988211,129,332
658,Goldfinger,1964,88,7.345,3259,124881062,110,1365
646,Dr. No,1962,88,6.995,3270,59567035,110,1361
585,"Monsters, Inc.",2001,88,7.835,17189,[phone],92,72
1817,Phone Booth,2003,88,6.837,3392,97837138,81,1311
7131,Van Helsing,2004,88,6.324,5410,300257475,132,750
311,Once Upon a Time in America,1984,88,8.427,4863,5500000,229,864
497582,Enola Holmes,2020,88,7.3,5541,0,123,726
277216,Straight Outta Compton,2015,88,7.785,3600,201634991,147,1224
10096,13 Going on 30,2004,88,6.733,4755,96455697,98,882
242,The Godfather Part III,1990,88,7.422,5627,136766062,162,710
788,Mrs. Doubtfire,1993,88,7.186,5633,441286195,125,709
1368,First Blood,1982,88,7.5,5675,125212904,93,698
1593,Night at the Museum,2006,88,6.6,9538,574480841,108,304
76600,Avatar: The Way of Water,2022,88,7.654,9830,2320250281,192,282
381284,Hidden Figures,2016,88,8.058,8958,235956898,127,342
475557,Joker,2019,88,8.168,23425,1074458282,122,18
142,Brokeback Mountain,2005,88,7.799,6426,178043761,134,570
10191,How to Train Your Dragon,2010,88,7.813,12089,494879471,98,186
1372,Blood Diamond,2006,88,7.53,6999,171720398,143,501
792,Platoon,1986,88,7.747,4087,138530565,120,1044
2503,The Bourne Ultimatum,2007,88,7.421,7127,442824138,115,490
16869,Inglourious Basterds,2009,88,8.215,20746,321457747,153,30
134,"O Brother, Where Art Thou?",2000,88,7.321,3794,71870729,107,1149
381341,Perfect Strangers,2016,88,7.9,4149,31640626,97,1025
1371,Rocky III,1982,88,6.877,3744,270000000,99,1168
5174,Rush Hour 3,2007,88,6.4,2903,258022233,91,1550
9693,Children of Men,2006,88,7.605,6495,70595464,109,564
525,The Blues Brothers,1980,88,7.737,3816,115229890,133,1142
59436,Midnight in Paris,2011,88,7.535,6835,151119219,94,515
19908,Zombieland,2009,88,7.3,11466,102391540,88,207
1585,It's a Wonderful Life,1946,88,8.26,3861,9644124,130,1120
118340,Guardians of the Galaxy,2014,88,7.906,26638,772776600,121,8
310,Bruce Almighty,2003,88,6.706,10010,484592874,101,269
279,Amadeus,1984,88,8.036,3837,51973029,161,1125
103,Taxi Driver,1976,88,8.2,11081,28600000,114,224
87827,Life of Pi,2012,88,7.398,12426,609016565,127,172
840,Close Encounters of the Third Kind,1977,88,7.358,3837,306889114,135,1126
1726,Iron Man,2008,87,7.64,24874,585174222,126,12
2034,Training Day,2001,87,7.485,5360,104876233,122,763
22804,Saw VI,2009,87,6.3,2820,68234154,90,1590
1813,The Devil's Advocate,1997,87,7.451,5429,152944660,144,747
9506,Anger Management,2003,87,6.139,2857,195745823,106,1574
9806,The Incredibles,2004,87,7.704,16584,631442092,115,79
755,From Dusk Till Dawn,1996,87,7.0,5407,25836616,108,752
462,Erin Brockovich,2000,87,7.417,2855,256271286,131,1575
1541,Thelma & Louise,1991,87,7.571,3050,45361000,130,1474
22538,Scott Pilgrim vs. the World,2010,87,7.469,7155,48000000,113,486
94329,The Raid,2011,87,7.421,3089,9148519,101,1453
17654,District 9,2009,87,7.423,8721,210819611,112,356
816,Austin Powers: International Man of Mystery,1997,87,6.553,3084,67711748,94,1459
9475,Scent of a Woman,1992,87,7.767,3024,134095253,156,1491
871,Planet of the Apes,1968,87,7.643,3086,32589624,112,1458
3049,Ace Ventura: Pet Detective,1994,87,6.544,5315,107217396,86,772
10138,Iron Man 2,2010,87,6.835,19756,623933331,124,40
584,2 Fast 2 Furious,2003,87,6.483,6795,236350661,108,520
68721,Iron Man 3,2013,87,6.928,21064,1215577205,130,26
8355,Ice Age: Dawn of the Dinosaurs,2009,87,6.737,7680,886686817,94,431
296,Terminator 3: Rise of the Machines,2003,87,6.145,6098,435000000,109,628
18785,The Hangover,2009,87,7.312,15812,469310836,100,95
1669,The Hunt for Red October,1990,87,7.385,2945,200512643,135,1528
18240,The Proposal,2009,87,7.13,6189,317375031,108,619
150540,Inside Out,2015,87,7.922,19463,857611174,95,43
10625,Mean Girls,2004,87,7.186,7931,130126277,97,406
117263,Olympus Has Fallen,2013,87,6.394,6218,170270201,120,608
1091,The Thing,1982,87,8.045,6232,19629760,109,602
674,Harry Potter and the Goblet of Fire,2005,87,7.816,19287,895921036,157,46
49018,Insidious,2011,87,6.947,6298,99870886,103,590
673,Harry Potter and the Prisoner of Azkaban,2004,87,8.02,20038,789804554,141,38
4257,Scary Movie 4,2006,87,5.475,2987,178262620,83,1506
380,Rain Man,1988,87,7.756,5814,354825435,134,673
9737,Bad Boys,1995,87,6.785,5758,141407024,119,680
773,Little Miss Sunshine,2006,87,7.677,6508,100523181,102,563
146,"Crouching Tiger, Hidden Dragon",2000,87,7.409,2914,213525736,120,1545
169,Predator 2,1990,87,6.26,2900,57120318,108,1553
318846,The Big Short,2015,87,7.344,8320,133346506,131,381
672,Harry Potter and the Chamber of Secrets,2002,87,7.721,20390,876688482,161,33
65,8 Mile,2002,87,7.124,6692,242875078,111,537
30497,The Texas Chain Saw Massacre,1974,87,7.292,2872,30900000,83,1563
767,Harry Potter and the Half-Blood Prince,2009,87,7.697,18127,933959197,153,59
153,Lost in Translation,2003,87,7.392,6734,119723856,102,530
170,28 Days Later,2002,87,7.202,6104,85720385,113,627
2300,Space Jam,1996,87,6.835,5608,250200000,88,712
3131,Gangs of New York,2002,87,7.318,6091,193772504,168,630
588,Silent Hill,2006,87,6.543,3887,100605135,125,1107
1830,Lord of War,2005,87,7.281,4265,72617068,122,987
812,Aladdin,1992,87,7.645,10547,504050219,95,244
1894,Star Wars: Episode II - Attack of the Clones,2002,87,6.6,12288,649398328,142,177
4248,Scary Movie 2,2001,87,5.783,4249,141220678,83,994
395834,Wind River,2017,87,7.428,4747,44998252,107,885
185,A Clockwork Orange,1971,87,8.2,11946,26589000,137,191
8273,American Wedding,2003,87,6.2,3788,231449203,103,1152
508442,Soul,2020,87,8.15,9473,136384442,101,307
36586,Blade II,2002,87,6.516,4338,155010032,117,969
377,A Nightmare on Elm Street,1984,87,7.324,4615,57000000,91,915
260513,Incredibles 2,2018,87,7.481,12061,1242805359,118,187
920,Cars,2006,87,6.936,12906,461983149,117,158
138843,The Conjuring,2013,87,7.541,10683,320406242,112,238
600,Full Metal Jacket,1987,87,8.136,9665,46357676,117,294
9366,Donnie Brasco,1997,87,7.533,4044,124909762,127,1056
203833,The Book Thief,2013,87,7.5,4109,76586316,131,1040
338766,Hell or High Water,2016,87,7.304,4128,37589296,102,1036
941,Lethal Weapon,1987,87,7.286,4164,120207127,110,1021
9732,The Lion King II: Simba's Pride,1998,87,6.941,4130,0,81,1032
1865,Pirates of the Caribbean: On Stranger Tides,2011,87,6.538,13126,1045713802,137,153
508965,Klaus,2019,87,8.25,3542,0,96,1252
458156,John Wick: Chapter 3 - Parabellum,2019,87,7.447,9711,326709727,131,289
2493,The Princess Bride,1987,87,7.674,4176,30861665,99,1016
34584,The NeverEnding Story,1984,87,7.197,3698,20158808,102,1187
78,Blade Runner,1982,87,7.931,12770,41722424,118,164
953,Madagascar,2005,87,6.892,10103,542063846,86,264
9602,Coming to America,1988,87,6.867,3948,288752301,117,1085
12162,The Hurt Locker,2008,87,7.254,5187,49230772,131,799
166426,Pirates of the Caribbean: Dead Men Tell No Tales,2017,87,6.648,11176,795922298,128,219
9481,The Bone Collector,1999,87,6.778,3179,151493655,118,1407
1584,School of Rock,2003,87,7.071,5173,131095990,110,802
269149,Zootopia,2016,87,7.748,15230,1023784195,109,103
950,Ice Age: The Meltdown,2006,87,6.688,9085,660998756,91,334
546554,Knives Out,2019,87,7.847,11156,312897920,131,220
5503,The Fugitive,1993,87,7.461,3817,368875760,131,1140
1427,Perfume: The Story of a Murderer,2006,87,7.4,4186,135039924,147,1013
12163,The Wrestler,2008,87,7.532,3341,44734660,109,1330
604,The Matrix Reloaded,2003,87,7.039,10128,738599701,138,263
37724,Skyfall,2012,87,7.227,14466,1142471295,143,122
3021,1408,2007,87,6.674,4007,132963417,104,1070
8961,Bad Boys II,2003,87,6.598,4924,273339556,147,853
258480,Carol,2015,87,7.494,3439,40272135,118,1293
161,Ocean's Eleven,2001,87,7.43,10774,450717150,116,232
10330,Freaky Friday,2003,87,6.462,3482,160846332,97,1278
9392,The Descent,2005,87,6.957,3507,57130027,99,1269
391,A Fistful of Dollars,1964,87,7.848,3769,14500000,99,1162
1443,The Virgin Suicides,1999,86,7.086,2887,10409377,97,1557
18360,Night at the Museum: Battle of the Smithsonian,2009,86,6.1,6414,413106170,105,573
1700,Misery,1990,86,7.752,4175,61276872,107,1017
949,Heat,1995,86,7.903,6552,187436818,170,556
4995,Boogie Nights,1997,86,7.638,2866,43101594,156,1567
71552,American Reunion,2012,86,6.283,4137,234989584,113,1029
